datetime,temperature_2m,relative_humidity_2m,dew_point_2m,wind_speed_10m,wind_gusts_10m,precipitation,surface_pressure,shortwave_radiation,cloud_cover,visibility,et0_fao_evapotranspiration,cape,weathercode,hospital,fetched_at
2026-05-05 00:00:00,9.7,90,8.2,6.5,13.7,0.0,1002.0,0.0,56,15420.0,0.0,0.0,2,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 01:00:00,8.9,92,7.7,5.8,13.0,0.0,1001.9,0.0,15,13140.0,0.0,0.0,0,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 02:00:00,7.5,96,6.9,5.8,13.0,0.0,1001.5,0.0,55,9680.0,0.0,0.0,2,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 03:00:00,7.6,95,6.9,6.1,12.6,0.0,1001.1,0.0,80,8900.0,0.0,0.0,3,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 04:00:00,7.8,96,7.2,8.6,17.3,0.0,1000.9,0.0,45,8580.0,0.0,0.0,1,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 05:00:00,7.8,96,7.2,4.0,7.9,0.0,1000.8,0.0,100,7080.0,0.0,0.0,3,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 06:00:00,8.2,95,7.4,2.2,5.0,0.0,1001.0,1.0,100,6500.0,0.01,0.0,3,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 07:00:00,9.0,91,7.6,10.1,19.1,0.0,1000.9,63.0,98,9840.0,0.03,0.0,3,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 08:00:00,9.4,83,6.7,12.6,24.5,0.0,1001.1,136.0,100,15660.0,0.07,10.0,3,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 09:00:00,10.7,72,5.9,13.0,26.3,0.0,1001.0,344.0,100,23640.0,0.15,20.0,3,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 10:00:00,12.1,68,6.4,13.3,27.0,0.0,1000.6,503.0,55,25560.0,0.23,20.0,2,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 11:00:00,13.6,61,6.3,12.6,28.1,0.0,1000.4,641.0,48,28860.0,0.31,50.0,1,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
2026-05-05 12:00:00,14.5,56,5.8,13.0,28.4,0.0,1000.4,527.0,68,33700.0,0.29,60.0,2,john_radcliffe_nhs,2026-05-05T12:18:53+00:00
