datetime,temperature_2m,relative_humidity_2m,dew_point_2m,wind_speed_10m,wind_gusts_10m,precipitation,surface_pressure,shortwave_radiation,cloud_cover,visibility,et0_fao_evapotranspiration,cape,weathercode,hospital,fetched_at
2026-05-05 00:00:00,16.2,79,12.5,10.6,19.1,0.0,856.2,0.0,0,60260.0,0.01,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
2026-05-05 01:00:00,15.6,82,12.4,11.4,20.5,0.0,855.6,0.0,0,55800.0,0.01,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
2026-05-05 02:00:00,15.0,85,12.6,10.6,21.6,0.0,855.2,0.0,0,55800.0,0.0,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
2026-05-05 03:00:00,14.7,87,12.6,10.3,19.1,0.0,854.7,0.0,0,52400.0,0.0,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
2026-05-05 04:00:00,14.4,89,12.6,10.3,18.7,0.0,854.2,0.0,0,52420.0,0.0,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
2026-05-05 05:00:00,13.9,91,12.5,9.6,18.7,0.0,854.3,0.0,0,52400.0,0.0,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
2026-05-05 06:00:00,13.6,92,12.4,9.7,17.3,0.0,854.6,0.0,0,47760.0,0.0,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
2026-05-05 07:00:00,14.4,90,12.8,11.5,20.5,0.0,855.5,49.0,0,52360.0,0.01,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
2026-05-05 08:00:00,17.2,77,13.2,11.0,24.8,0.0,857.3,261.0,0,60220.0,0.14,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
2026-05-05 09:00:00,19.6,65,12.9,11.3,28.1,0.0,858.5,489.0,0,63020.0,0.29,0.0,0,parirenyatwa_zimbabwe,2026-05-05T12:18:53+00:00
