datetime,solar_pv_kw,total_load_kw,generators_kw,sterilization_kw,base_load_kw,grid_availability_ratio,is_outage,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation,surface_pressure,shortwave_radiation,who_reliability_pct,loadshed_avg_stage,loadshed_max_stage,loadshed_pct_active,hour,day_of_week,month
2022-01-01 00:00:00,0.013711152653853226,95.72936809118515,5.803617048616537,12.15840591445695,83.5709621767282,0.5,1,22.3,72,12.8,0.0,892.5,0.0,50.0,1.27,6,0.6179,0,5,1
2022-01-01 01:00:00,0.012802582297272599,108.91321954900106,0.0,3.7707321744199334,105.14248737458111,1.0,0,21.6,79,14.6,0.0,891.9,0.0,50.0,1.27,6,0.6179,1,5,1
2022-01-01 02:00:00,0.0128851796024163,92.7550391329607,0.0,3.5337605059626744,89.22127862699804,1.0,0,21.1,82,14.8,0.0,891.3,0.0,50.0,1.27,6,0.6179,2,5,1
2022-01-01 03:00:00,0.0128851796024163,94.94684122225378,0.0,4.396654552798848,90.55018666945494,1.0,0,21.0,78,12.5,0.0,891.2,0.0,50.0,1.27,6,0.6179,3,5,1
2022-01-01 04:00:00,0.0128851796024163,104.04989022214033,0.0,12.509774850538225,91.54011537160211,1.0,0,20.6,81,10.7,0.0,890.6,0.0,50.0,1.27,6,0.6179,4,5,1
2022-01-01 05:00:00,0.0128851796024163,97.05257691958712,0.0,4.484290293556309,92.56828662603081,1.0,0,20.4,83,10.7,0.0,890.8,0.0,50.0,1.27,6,0.6179,5,5,1
2022-01-01 06:00:00,0.5784289279212913,114.21051511708677,0.0,3.7423187014505026,110.46819641563624,1.0,0,20.0,85,9.3,0.0,891.4,0.0,50.0,1.27,6,0.6179,6,5,1
2022-01-01 07:00:00,20.05569945385585,117.48392891723648,0.0,3.521123118275689,113.96280579896083,1.0,0,19.7,86,8.7,0.0,891.6,0.0,50.0,1.27,6,0.6179,7,5,1
2022-01-01 08:00:00,67.9399177621149,138.75950797075959,0.0,6.3407473239659815,132.41876064679357,1.0,0,21.1,78,8.9,0.0,892.9,67.0,50.0,1.27,6,0.6179,8,5,1
2022-01-01 09:00:00,88.36383600230134,182.71638961404625,0.0,29.170477271072805,153.54591234297345,1.0,0,23.9,64,7.7,0.0,894.4,266.0,50.0,1.27,6,0.6179,9,5,1
2022-01-01 10:00:00,97.32539581847676,192.2808271604655,0.0,31.723559973064397,160.55726718740107,1.0,0,26.2,52,6.1,0.0,895.1,495.0,50.0,1.27,6,0.6179,10,5,1
2022-01-01 11:00:00,129.6023577360039,152.54417222619068,0.0,18.6213972500356,133.9227749761551,1.0,0,27.8,44,2.5,0.0,895.1,678.0,50.0,1.27,6,0.6179,11,5,1
2022-01-01 12:00:00,144.5062154761321,157.56517980857075,0.0,25.073816130555855,132.4913636780149,1.0,0,28.9,41,4.1,0.0,894.6,714.0,50.0,1.27,6,0.6179,12,5,1
2022-01-01 13:00:00,132.86354713499242,143.7510283152033,0.0,23.010783239981798,120.74024507522148,1.0,0,30.0,36,4.5,0.0,893.8,862.0,50.0,1.27,6,0.6179,13,5,1
2022-01-01 14:00:00,116.2315885766478,125.12574899182593,0.0,8.774889906550655,116.3508590852753,1.0,0,30.6,34,5.2,0.0,892.7,823.0,50.0,1.27,6,0.6179,14,5,1
2022-01-01 15:00:00,107.57572138680922,122.38260989069873,0.0,7.345047957208163,115.03756193349055,1.0,0,28.8,39,5.9,0.0,891.8,723.0,50.0,1.27,6,0.6179,15,5,1
2022-01-01 16:00:00,72.02774099098147,125.25509637168098,0.0,8.11122055972107,117.14387581195993,1.0,0,29.0,39,1.9,0.0,891.1,504.0,50.0,1.27,6,0.6179,16,5,1
2022-01-01 17:00:00,54.13526495883899,104.7851714325295,0.0,6.651147996695986,98.13402343583351,1.0,0,28.6,40,0.8,0.0,890.7,316.0,50.0,1.27,6,0.6179,17,5,1
2022-01-01 18:00:00,6.892001738494998,127.43062679186076,0.0,14.625422224488812,112.80520456737194,1.0,0,28.0,41,2.2,0.1,890.7,140.0,50.0,1.27,6,0.6179,18,5,1
2022-01-01 19:00:00,0.012967776907559975,135.48171651343725,0.0,13.961752877659226,121.519963635778,1.0,0,26.4,47,6.1,0.0,890.5,33.0,50.0,1.27,6,0.6179,19,5,1
2022-01-01 20:00:00,0.0128851796024163,139.13185662234736,0.0,6.366765475086247,132.7650911472611,1.0,0,25.5,50,5.6,0.0,890.7,0.0,50.0,1.27,6,0.6179,20,5,1
2022-01-01 21:00:00,0.0128851796024163,127.27303113364658,0.0,5.8708512550035055,121.40217987864305,1.0,0,24.6,63,2.6,0.0,891.3,0.0,50.0,1.27,6,0.6179,21,5,1
2022-01-01 22:00:00,0.01321556882299105,129.4091626392728,0.0,15.456268516929233,113.9528941223436,1.0,0,24.0,55,9.5,0.0,891.8,0.0,50.0,1.27,6,0.6179,22,5,1
2022-01-01 23:00:00,0.012967776907559975,112.17573050487182,0.0,14.16262952376869,98.01310098110314,1.0,0,23.5,56,12.4,0.0,891.8,0.0,50.0,1.27,6,0.6179,23,5,1
2022-01-02 00:00:00,0.0128851796024163,102.53009980749636,0.0,8.257004803299692,94.27309500419666,1.0,0,22.8,59,11.8,0.0,891.0,0.0,50.0,1.27,6,0.6179,0,6,1
2022-01-02 01:00:00,0.0128851796024163,99.32887605204219,0.0,7.617866856097784,91.71100919594441,1.0,0,22.3,62,11.2,0.0,890.5,0.0,50.0,1.27,6,0.6179,1,6,1
2022-01-02 02:00:00,0.0128851796024163,92.02339220399787,0.0,8.332911726726746,83.69048047727111,1.0,0,21.9,64,10.9,0.0,890.2,0.0,50.0,1.27,6,0.6179,2,6,1
2022-01-02 03:00:00,0.0128851796024163,94.68674230835629,0.0,7.6396725446557205,87.04706976370056,1.0,0,21.0,71,10.9,0.0,890.0,0.0,50.0,1.27,6,0.6179,3,6,1
2022-01-02 04:00:00,0.012967776907559975,92.43960002461694,0.0,8.315070708815709,84.12452931580123,1.0,0,20.5,76,10.1,0.0,890.2,0.0,50.0,1.27,6,0.6179,4,6,1
2022-01-02 05:00:00,0.0128851796024163,89.809288842316,0.0,6.906208474979714,82.90308036733629,1.0,0,20.1,80,9.8,0.0,890.6,0.0,50.0,1.27,6,0.6179,5,6,1
2022-01-02 06:00:00,0.5386170268420308,103.18815253757616,0.0,5.813941711759499,97.37421082581668,1.0,0,20.0,82,10.1,0.0,891.0,0.0,50.0,1.27,6,0.6179,6,6,1
2022-01-02 07:00:00,22.54452145244565,111.88102332011913,0.0,5.166213644822649,106.71480967529651,1.0,0,19.7,85,9.1,0.0,891.4,0.0,50.0,1.27,6,0.6179,7,6,1
2022-01-02 08:00:00,80.68526012692296,108.08088650506804,0.0,5.627271802134751,102.4536147029333,1.0,0,20.6,81,1.5,0.0,892.4,67.0,50.0,1.27,6,0.6179,8,6,1
2022-01-02 09:00:00,114.45442495917607,118.9572996463897,0.0,3.6954860294340275,115.26181361695568,1.0,0,23.1,70,4.7,0.0,893.7,265.0,50.0,1.27,6,0.6179,9,6,1
2022-01-02 10:00:00,102.06449879840135,111.61373844067415,0.0,3.8841382743822255,107.72960016629193,1.0,0,25.8,56,5.9,0.0,894.2,503.0,50.0,1.27,6,0.6179,10,6,1
2022-01-02 11:00:00,105.80516555374898,122.17363870868517,0.0,3.409203769805983,118.76443493887919,1.0,0,27.5,48,2.2,0.0,894.0,690.0,50.0,1.27,6,0.6179,11,6,1
2022-01-02 12:00:00,103.72982566470851,114.43063693529467,0.0,5.267643135539106,109.16299379975558,1.0,0,28.7,43,2.9,0.1,893.4,767.0,50.0,1.27,6,0.6179,12,6,1
2022-01-02 13:00:00,94.4105369199558,121.36013785032493,0.0,5.675673822948955,115.68446402737598,1.0,0,29.7,39,4.5,0.0,892.6,790.0,50.0,1.27,6,0.6179,13,6,1
2022-01-02 14:00:00,96.10708556760726,110.03456056363186,0.0,3.1220129398213583,106.91254762381048,1.0,0,30.6,35,4.6,0.0,891.2,819.0,50.0,1.27,6,0.6179,14,6,1
2022-01-02 15:00:00,95.98888882394662,114.37248843247349,0.0,0.7503139199253193,113.6221745125482,1.0,0,29.8,37,6.1,0.0,890.1,759.0,50.0,1.27,6,0.6179,15,6,1
2022-01-02 16:00:00,105.24077816770212,126.7731522429169,0.0,25.235954640552926,101.53719760236402,1.0,0,30.0,36,6.3,0.0,889.5,559.0,50.0,1.27,6,0.6179,16,6,1
2022-01-02 17:00:00,19.072791522645886,128.9586769370191,0.0,17.650713719986904,111.30796321703218,1.0,0,29.8,36,6.2,0.0,889.2,409.0,50.0,1.27,6,0.6179,17,6,1
2022-01-02 18:00:00,2.3744247309657807,108.02529851870635,0.0,5.829139615905939,102.1961589028004,1.0,0,28.8,38,7.0,0.0,889.5,206.0,50.0,1.27,6,0.6179,18,6,1
2022-01-02 19:00:00,0.0128851796024163,137.0463572647742,0.0,20.589278045084114,116.45707921969012,1.0,0,27.0,42,9.3,0.0,889.3,38.0,50.0,1.27,6,0.6179,19,6,1
2022-01-02 20:00:00,0.0128851796024163,119.01883463872176,0.0,9.598054649612713,109.42077998910906,1.0,0,25.7,48,14.3,0.0,889.6,0.0,50.0,1.27,6,0.6179,20,6,1
2022-01-02 21:00:00,0.0128851796024163,119.50648912829013,0.0,10.6991593244833,108.80732980380682,1.0,0,24.8,51,11.8,0.0,889.9,0.0,50.0,1.27,6,0.6179,21,6,1
2022-01-02 22:00:00,0.0128851796024163,109.65428257075028,0.0,16.131501486478932,93.52278108427134,1.0,0,23.8,55,8.7,0.0,889.7,0.0,50.0,1.27,6,0.6179,22,6,1
2022-01-02 23:00:00,0.01305037421270365,101.0374013089395,0.0,8.716741403729493,92.32065990521,1.0,0,23.2,57,7.9,0.0,889.7,0.0,50.0,1.27,6,0.6179,23,6,1
2022-01-03 00:00:00,0.0133807634332784,98.59532938506106,0.0,7.319277598003328,91.27605178705772,1.0,0,23.2,57,6.8,0.0,889.6,0.0,50.0,1.27,6,0.6179,0,0,1
2022-01-03 01:00:00,0.0128851796024163,96.25873421985108,0.0,10.082653038890767,86.17608118096031,1.0,0,23.4,54,9.4,0.0,889.6,0.0,50.0,1.27,6,0.6179,1,0,1
2022-01-03 02:00:00,0.0128851796024163,101.94275037061955,0.0,15.595197184180927,86.34755318643863,1.0,0,22.9,54,7.9,0.0,889.5,0.0,50.0,1.27,6,0.6179,2,0,1
2022-01-03 03:00:00,0.012967776907559975,95.32241116874215,0.0,8.748789158125248,86.57362201061692,1.0,0,21.4,56,10.1,0.0,888.8,0.0,50.0,1.27,6,0.6179,3,0,1
2022-01-03 04:00:00,0.013050374212703674,87.64342230683805,0.0,8.019372356401282,79.62404995043677,1.0,0,21.1,49,11.3,0.0,888.6,0.0,50.0,1.27,6,0.6179,4,0,1
2022-01-03 05:00:00,0.0128851796024163,95.80767033646137,0.0,8.632574749788068,87.1750955866733,1.0,0,21.1,42,12.4,0.0,888.6,0.0,50.0,1.27,6,0.6179,5,0,1
2022-01-03 06:00:00,1.0000055733747073,110.93288885437465,0.0,8.566496905673114,102.36639194870158,1.0,0,20.9,39,11.6,0.0,888.8,0.0,50.0,1.27,6,0.6179,6,0,1
2022-01-03 07:00:00,29.005034868869984,124.56673043061345,0.0,8.31333616540769,116.25339426520573,1.0,0,20.4,40,10.2,0.0,889.1,0.0,50.0,1.27,6,0.6179,7,0,1
2022-01-03 08:00:00,72.74468559962874,138.3429697609199,0.0,7.698977409748892,130.64399235117102,1.0,0,21.5,39,10.4,0.0,890.8,73.0,50.0,1.27,6,0.6179,8,0,1
2022-01-03 09:00:00,129.92159632038425,183.75215982054817,0.0,9.351336499148497,174.40082332139968,1.0,0,24.5,32,10.2,0.0,892.7,285.0,50.0,1.27,6,0.6179,9,0,1
2022-01-03 10:00:00,116.27999059746202,197.71416049012285,0.0,24.764819612013294,172.94934087810952,1.0,0,26.7,28,13.7,0.0,893.3,516.0,50.0,1.27,6,0.6179,10,0,1
2022-01-03 11:00:00,138.10822821970154,178.13091762168892,0.0,14.769884911185132,163.36103271050382,1.0,0,28.4,27,12.3,0.0,893.4,714.0,50.0,1.27,6,0.6179,11,0,1
2022-01-03 12:00:00,85.2879949560553,177.10431571605793,0.0,17.881407993253237,159.22290772280468,1.0,0,29.9,26,11.3,0.0,893.0,853.0,50.0,1.27,6,0.6179,12,0,1
2022-01-03 13:00:00,105.66541091344587,159.83792725690463,0.0,11.953234208480012,147.88469304842465,1.0,0,31.1,25,11.2,0.0,892.1,928.0,50.0,1.27,6,0.6179,13,0,1
2022-01-03 14:00:00,67.3367096426505,146.70759885282183,0.0,22.119558317481342,124.5880405353405,1.0,0,34.0,19,5.2,0.0,890.5,929.0,50.0,1.27,6,0.6179,14,0,1
2022-01-03 15:00:00,7.026387553963789,132.26075200205372,0.0,9.893918196637422,122.36683380541628,1.0,0,33.0,21,12.0,0.0,889.6,640.0,50.0,1.27,6,0.6179,15,0,1
2022-01-03 16:00:00,0.39365875631484715,140.49363839225143,0.0,23.532715611184805,116.96092278106664,1.0,0,33.6,19,8.0,0.0,889.0,597.0,50.0,1.27,6,0.6179,16,0,1
2022-01-03 17:00:00,0.012554790381841499,127.12856844695025,0.0,8.081155140648766,119.04741330630148,1.0,0,32.1,21,11.9,0.0,888.6,252.0,50.0,1.27,6,0.6179,17,0,1
2022-01-03 18:00:00,0.012967776907559975,125.13491729269691,0.0,15.102917245524505,110.0320000471724,1.0,0,31.4,25,3.8,0.0,888.4,155.0,50.0,1.27,6,0.6179,18,0,1
2022-01-03 19:00:00,0.0135459580435658,130.48606630373627,0.0,10.440216772857818,120.04584953087848,1.0,0,29.0,27,8.3,0.0,888.0,36.0,50.0,1.27,6,0.6179,19,0,1
2022-01-03 20:00:00,0.01305037421270365,119.46089541585081,0.0,8.251470783855064,111.20942463199577,1.0,0,27.4,30,15.1,0.0,888.7,0.0,50.0,1.27,6,0.6179,20,0,1
2022-01-03 21:00:00,0.012967776907559975,114.82190036976036,0.0,8.368511165243678,106.4533892045167,1.0,0,26.9,30,14.9,0.0,890.4,0.0,50.0,1.27,6,0.6179,21,0,1
2022-01-03 22:00:00,0.012967776907559975,124.5706125039552,0.0,19.414248782109922,105.15636372184525,1.0,0,26.6,27,15.3,0.0,891.2,0.0,50.0,1.27,6,0.6179,22,0,1
2022-01-03 23:00:00,0.01313297151784735,119.39944302082392,0.0,29.785661999783045,89.61378102104086,1.0,0,25.5,29,12.0,0.0,891.5,0.0,50.0,1.27,6,0.6179,23,0,1
2022-01-04 00:00:00,0.012967776907559975,105.13406244945648,0.0,15.971675701025884,89.1623867484306,1.0,0,25.0,30,9.1,0.0,891.8,0.0,50.0,1.27,6,0.6179,0,1,1
2022-01-04 01:00:00,0.0128851796024163,100.45979835406966,0.0,12.420900150203607,88.03889820386604,1.0,0,24.1,32,9.0,0.0,891.4,0.0,50.0,1.27,6,0.6179,1,1,1
2022-01-04 02:00:00,0.0128851796024163,87.85495400531104,0.0,4.267554964859254,83.58739904045179,1.0,0,22.8,34,9.2,0.0,890.6,0.0,50.0,1.27,6,0.6179,2,1,1
2022-01-04 03:00:00,0.013050374212703674,87.14560834873699,0.0,3.908917465925334,83.23669088281164,1.0,0,21.4,34,12.8,0.0,890.1,0.0,50.0,1.27,6,0.6179,3,1,1
2022-01-04 04:00:00,0.01321556882299105,89.18064075286733,0.0,5.7026005444258,83.47804020844154,1.0,0,20.8,35,11.0,0.0,890.1,0.0,50.0,1.27,6,0.6179,4,1,1
2022-01-04 05:00:00,0.0128851796024163,92.63089538332974,0.0,5.052394558334639,87.5785008249951,1.0,0,20.3,36,11.2,0.0,890.3,0.0,50.0,1.27,6,0.6179,5,1,1
2022-01-04 06:00:00,0.2691020201581561,110.1885219404197,0.0,7.395349716040671,102.79317222437902,1.0,0,19.8,37,11.1,0.0,890.6,0.0,50.0,1.27,6,0.6179,6,1,1
2022-01-04 07:00:00,21.339591965009436,125.35388274863286,0.0,11.170294353022934,114.18358839560987,1.0,0,19.3,39,11.4,0.0,891.1,0.0,50.0,1.27,6,0.6179,7,1,1
2022-01-04 08:00:00,79.19041409843236,127.33365755562204,0.0,4.998293323465519,122.33536423215652,1.0,0,20.7,36,14.3,0.0,892.5,65.0,50.0,1.27,6,0.6179,8,1,1
2022-01-04 09:00:00,118.46807580802363,161.6696050957712,0.0,6.5176707515837755,155.15193434418745,1.0,0,23.2,30,17.0,0.0,894.4,275.0,50.0,1.27,6,0.6179,9,1,1
2022-01-04 10:00:00,152.32256365649016,162.80787855795646,0.0,15.59040654048259,147.21747201747388,1.0,0,25.4,23,17.2,0.0,894.9,510.0,50.0,1.27,6,0.6179,10,1,1
2022-01-04 11:00:00,144.31450713089356,153.74670639177776,0.0,11.84296680611318,141.9037395856646,1.0,0,27.4,21,15.5,0.0,895.0,710.0,50.0,1.27,6,0.6179,11,1,1
2022-01-04 12:00:00,131.64416311915602,145.270653535237,0.0,12.824966166966563,132.44568736827043,1.0,0,29.0,22,13.0,0.0,894.5,847.0,50.0,1.27,6,0.6179,12,1,1
2022-01-04 13:00:00,144.32962243773488,156.85839466845619,0.0,32.66054380261447,124.19785086584167,1.0,0,30.2,22,11.1,0.0,893.5,923.0,50.0,1.27,6,0.6179,13,1,1
2022-01-04 14:00:00,133.89865656305315,146.73345180933183,0.0,16.03263251222193,130.7008192971099,1.0,0,31.2,21,11.5,0.0,892.5,915.0,50.0,1.27,6,0.6179,14,1,1
2022-01-04 15:00:00,100.15699663341289,136.94269764681889,0.0,14.293463655116302,122.64923399170257,1.0,0,30.0,26,8.2,0.0,891.3,829.0,50.0,1.27,6,0.6179,15,1,1
2022-01-04 16:00:00,89.34913925536048,150.4868385496716,0.0,22.70963346542789,127.7772050842437,1.0,0,30.8,25,3.2,0.0,890.5,684.0,50.0,1.27,6,0.6179,16,1,1
2022-01-04 17:00:00,53.857325027030456,134.4514803263799,0.0,20.925449077018953,113.52603124936093,1.0,0,30.6,25,4.7,0.0,890.2,482.0,50.0,1.27,6,0.6179,17,1,1
2022-01-04 18:00:00,1.7981433329782255,130.64457053230703,0.0,19.63090151350183,111.0136690188052,1.0,0,29.5,27,6.5,0.0,889.9,238.0,50.0,1.27,6,0.6179,18,1,1
2022-01-04 19:00:00,0.0128851796024163,130.56940698462626,0.0,16.936577419714524,113.63282956491177,1.0,0,27.1,32,9.3,0.0,889.6,48.0,50.0,1.27,6,0.6179,19,1,1
2022-01-04 20:00:00,0.012967776907559975,134.48906210022028,0.0,7.925954804283764,126.56310729593653,1.0,0,25.5,34,10.1,0.0,889.7,0.0,50.0,1.27,6,0.6179,20,1,1
2022-01-04 21:00:00,0.01313297151784735,127.29450643298395,0.0,9.994026130471582,117.30048030251237,1.0,0,24.5,33,12.8,0.0,890.6,0.0,50.0,1.27,6,0.6179,21,1,1
2022-01-04 22:00:00,0.0128851796024163,120.24094436562785,0.0,11.313187690921524,108.92775667470634,1.0,0,23.0,37,5.1,0.0,891.0,0.0,50.0,1.27,6,0.6179,22,1,1
2022-01-04 23:00:00,0.0128851796024163,91.65880769909361,0.0,2.096732591072681,89.5620751080209,1.0,0,21.6,42,9.3,0.0,891.2,0.0,50.0,1.27,6,0.6179,23,1,1
2022-01-05 00:00:00,0.013132971517847324,83.34002011154642,27.110004896958202,0.7678245486157824,82.57219556293064,0.5,1,20.8,55,6.5,0.0,890.7,0.0,50.0,1.27,6,0.6179,0,2,1
2022-01-05 01:00:00,0.01313297151784735,89.8609121580308,0.0,0.7568391070316711,89.10407305099913,1.0,0,21.5,38,10.2,0.0,891.0,0.0,50.0,1.27,6,0.6179,1,2,1
2022-01-05 02:00:00,0.0128851796024163,80.97542445989274,0.0,0.7755060979941459,80.1999183618986,1.0,0,21.0,36,10.5,0.0,890.7,0.0,50.0,1.27,6,0.6179,2,2,1
2022-01-05 03:00:00,0.0128851796024163,80.31927146783124,0.0,0.791447377886879,79.52782408994436,1.0,0,20.1,36,12.0,0.0,890.3,0.0,50.0,1.27,6,0.6179,3,2,1
2022-01-05 04:00:00,0.0128851796024163,85.55858372770605,0.0,0.7444495112601169,84.81413421644594,1.0,0,19.7,37,12.0,0.0,890.4,0.0,50.0,1.27,6,0.6179,4,2,1
2022-01-05 05:00:00,0.012967776907559975,85.12346112420907,0.0,1.1395124217624069,83.98394870244667,1.0,0,19.4,38,11.3,0.0,890.7,0.0,50.0,1.27,6,0.6179,5,2,1
2022-01-05 06:00:00,1.1809762689445413,100.68314146717822,0.0,1.284553289594734,99.39858817758346,1.0,0,18.8,39,9.8,0.0,891.0,0.0,50.0,1.27,6,0.6179,6,2,1
2022-01-05 07:00:00,12.064988362339431,111.85657451779662,0.0,0.8123444960882336,111.04423002170837,1.0,0,18.2,41,8.4,0.0,891.5,0.0,50.0,1.27,6,0.6179,7,2,1
2022-01-05 08:00:00,44.76129679808111,134.74593971921715,16.615273902705553,1.4736185210686505,133.27232119814852,0.75,1,19.8,39,8.9,0.0,893.0,70.0,50.0,1.27,6,0.6179,8,2,1
2022-01-05 09:00:00,106.59677812624615,184.6295909930896,74.73998869998496,7.000534597453813,177.6290563956358,0.0,1,23.0,32,8.7,0.0,894.8,281.0,50.0,1.27,6,0.6179,9,2,1
2022-01-05 10:00:00,134.83531000338263,209.12440001458816,8.41080098547725,33.857709143367174,175.26669087122104,0.75,1,25.5,26,13.0,0.0,895.4,517.0,50.0,1.27,6,0.6179,10,2,1
2022-01-05 11:00:00,139.32967716816648,207.02824560465154,65.84863659318171,29.65276293580684,177.3754826688447,0.0,1,27.5,24,12.6,0.0,895.4,718.0,50.0,1.27,6,0.6179,11,2,1
2022-01-05 12:00:00,126.3827147815027,180.59471263682016,52.70178872807017,18.19783826925873,162.39687436756145,0.0,1,29.1,24,9.8,0.0,894.9,861.0,50.0,1.27,6,0.6179,12,2,1
2022-01-05 13:00:00,128.31689587605257,170.6574308549823,37.98996972240106,15.699352385967124,154.9580784690152,0.25,1,30.4,23,9.0,0.0,894.2,936.0,50.0,1.27,6,0.6179,13,2,1
2022-01-05 14:00:00,139.92074348377474,166.22897633970314,6.5735065298609126,13.730397825951739,152.49857851375137,0.75,1,31.4,22,10.5,0.0,893.2,932.0,50.0,1.27,6,0.6179,14,2,1
2022-01-05 15:00:00,122.50733182146567,175.87848911042033,31.01594885989837,14.481785510843926,161.39670359957643,0.25,1,30.3,26,9.2,0.0,892.2,853.0,50.0,1.27,6,0.6179,15,2,1
2022-01-05 16:00:00,107.24351502552128,155.33819126728645,0.0,11.313270288226668,144.02492097905977,1.0,0,30.2,26,9.6,0.0,891.7,579.0,50.0,1.27,6,0.6179,16,2,1
2022-01-05 17:00:00,68.2185184723646,138.52889629479841,0.0,11.19077848469857,127.33811781009979,1.0,0,30.4,26,6.4,0.0,891.3,465.0,50.0,1.27,6,0.6179,17,2,1
2022-01-05 18:00:00,12.881132334464274,120.75882946887884,0.0,10.610945402589834,110.147884066289,1.0,0,30.0,27,7.5,0.0,891.0,232.0,50.0,1.27,6,0.6179,18,2,1
2022-01-05 19:00:00,0.01313297151784735,140.18274213569055,0.0,10.830076053136057,129.35266608255452,1.0,0,27.2,34,6.8,0.0,890.5,44.0,50.0,1.27,6,0.6179,19,2,1
2022-01-05 20:00:00,0.01305037421270365,142.5124817245736,0.0,19.179755032806973,123.33272669176665,1.0,0,25.6,37,9.0,0.0,890.6,0.0,50.0,1.27,6,0.6179,20,2,1
2022-01-05 21:00:00,0.01305037421270365,135.48692014366122,0.0,16.647073865185874,118.83984627847539,1.0,0,24.4,39,10.1,0.0,891.4,0.0,50.0,1.27,6,0.6179,21,2,1
2022-01-05 22:00:00,0.012967776907559975,120.99530555350523,0.0,13.9889273910515,107.00637816245374,1.0,0,23.3,40,10.0,0.0,891.8,0.0,50.0,1.27,6,0.6179,22,2,1
2022-01-05 23:00:00,0.012967776907559975,106.7604033877358,0.0,6.529069179693606,100.23133420804218,1.0,0,23.0,38,9.4,0.0,892.1,0.0,50.0,1.27,6,0.6179,23,2,1
2022-01-06 00:00:00,0.0128851796024163,102.79763247885677,0.0,7.850130478161852,94.94750200069493,1.0,0,21.4,58,9.0,0.0,891.5,0.0,50.0,1.27,6,0.6179,0,3,1
2022-01-06 01:00:00,0.0128851796024163,93.46991880897939,0.0,6.621082577623681,86.8488362313557,1.0,0,22.6,40,6.2,0.0,892.0,0.0,50.0,1.27,6,0.6179,1,3,1
2022-01-06 02:00:00,0.01305037421270365,92.2480568739887,0.0,7.937188037783306,84.3108688362054,1.0,0,21.4,40,7.7,0.0,891.1,0.0,50.0,1.27,6,0.6179,2,3,1
2022-01-06 03:00:00,0.013215568822991,94.26789137397262,0.0,6.953701925437339,87.31418944853527,1.0,0,19.7,40,7.4,0.0,890.1,0.0,50.0,1.27,6,0.6179,3,3,1
2022-01-06 04:00:00,0.012967776907559975,89.38919894835516,0.0,8.057780103293098,81.33141884506206,1.0,0,19.4,43,6.0,0.0,890.0,0.0,50.0,1.27,6,0.6179,4,3,1
2022-01-06 05:00:00,0.0128851796024163,92.86092887815494,0.0,6.8276584377880605,86.03327044036686,1.0,0,19.7,41,6.3,0.0,890.4,0.0,50.0,1.27,6,0.6179,5,3,1
2022-01-06 06:00:00,0.6060164278392851,124.37923454793727,0.0,23.246268156946474,101.13296639099077,1.0,0,19.0,47,6.6,0.0,890.2,0.0,50.0,1.27,6,0.6179,6,3,1
2022-01-06 07:00:00,26.634244419330532,124.9921891494086,0.0,14.015688917918057,110.97650023149052,1.0,0,18.5,52,8.5,0.0,890.6,0.0,50.0,1.27,6,0.6179,7,3,1
2022-01-06 08:00:00,81.0369594522248,128.96371537263286,0.0,8.174159706240564,120.78955566639227,1.0,0,21.5,38,4.8,0.0,892.1,70.0,50.0,1.27,6,0.6179,8,3,1
2022-01-06 09:00:00,134.36144926377327,164.8151582675585,0.0,14.856116497755147,149.95904176980338,1.0,0,24.7,29,5.5,0.0,893.8,281.0,50.0,1.27,6,0.6179,9,3,1
2022-01-06 10:00:00,142.18531379889944,162.49871684480362,0.0,18.830368432049145,143.66834841275448,1.0,0,27.0,27,7.8,0.0,894.4,508.0,50.0,1.27,6,0.6179,10,3,1
2022-01-06 11:00:00,148.7167783004422,169.80147498177817,0.0,24.55436167850716,145.24711330327102,1.0,0,28.8,28,10.6,0.0,894.2,702.0,50.0,1.27,6,0.6179,11,3,1
2022-01-06 12:00:00,114.43617095473932,142.89862412612035,0.0,13.02196073973427,129.8766633863861,1.0,0,30.3,27,12.1,0.0,893.8,848.0,50.0,1.27,6,0.6179,12,3,1
2022-01-06 13:00:00,112.76770539083671,134.13628900995155,0.0,12.87526792579907,121.26102108415253,1.0,0,32.5,23,16.3,0.0,893.0,936.0,50.0,1.27,6,0.6179,13,3,1
2022-01-06 14:00:00,120.44694204465623,144.33854294669038,0.0,19.252027674807707,125.08651527188269,1.0,0,31.9,24,16.6,0.0,891.7,630.0,50.0,1.27,6,0.6179,14,3,1
2022-01-06 15:00:00,121.71456288669653,139.72507046788934,0.0,9.95710513507235,129.76796533281703,1.0,0,31.0,26,19.4,0.0,890.4,461.0,50.0,1.27,6,0.6179,15,3,1
2022-01-06 16:00:00,104.54274834193276,141.4569707621423,0.0,17.014301483854734,124.4426692782876,1.0,0,31.0,27,15.5,0.0,890.1,437.0,50.0,1.27,6,0.6179,16,3,1
2022-01-06 17:00:00,56.842226440313276,132.72643560845384,41.0885250275616,12.832730313650071,119.89370529480375,0.0,1,30.8,27,12.8,0.0,889.7,274.0,50.0,1.27,6,0.6179,17,3,1
2022-01-06 18:00:00,4.332476446702199,134.03386835157337,129.6012013737319,13.957705609707185,120.07616274186623,0.0,1,30.2,28,9.7,0.0,889.5,129.0,50.0,1.27,6,0.6179,18,3,1
